（优选域名）
cloudflare-ip.mofashi.ltd#三网专线
cloudflare.182682.xyz#三网专线
freeyx.cloudflare88.eu.org#三网专线
cloudflare-ip.mofashi.ltd#三网专线
mfa.gov.ua#联通电信专线
一、极速稳定1
104.26.36.240#电信专线
104.28.45.43#电信专线
104.22.124.123#电信专线
104.26.38.123#电信专线
104.17.144.103#联通专线
172.64.145.149#联通专线
104.17.29.249#联通专线
104.18.46.53#联通专线
二、极速稳定2



三、极速稳定4
104.18.32.220#三网专线
104.18.47.38#三网专线

四、其他
172.64.229.75:443#三网专线 70.68MB/s
68.183.211.93:2083#🇩🇪 德国¹
84.200.17.134:8443#🇩🇪 德国²
31.77.142.108:443#🇩🇪 德国³
81.95.4.189:443#🇩🇪 德国⁴
185.218.19.97:8443#🇩🇪 德国⁵
89.58.15.204:443#🇩🇪 德国⁶
57.129.16.168:8443#🇩🇪 德国⁷
91.228.153.136:443#🇩🇪 德国⁸
94.131.109.11:6443#🇩🇪 德国⁹
45.144.233.177:443#🇩🇪 德国¹⁰
8.34.70.224:8080#🇺🇸 美国¹
199.195.250.187:443#🇺🇸 美国²
8.34.70.133:2096#🇺🇸 美国³
38.165.23.81:51002#🇺🇸 美国⁴
38.175.98.171:443#🇺🇸 美国⁵
179.255.120.14:443#🇺🇸 美国⁶
141.11.218.110:7443#🇺🇸 美国⁷
179.255.96.134:443#🇺🇸 美国⁸
92.118.126.170:8443#🇺🇸 美国⁹
64.227.59.217:443#🇺🇸 美国¹⁰
185.184.223.18:22931#🇯🇵 日本¹
43.153.177.166:443#🇯🇵 日本²
138.2.19.153:443#🇯🇵 日本³
96.126.191.63:443#🇯🇵 日本⁴
152.69.199.75:443#🇯🇵 日本⁵
45.8.173.136:443#🇯🇵 日本⁶
200.180.163.38:443#🇯🇵 日本⁷
45.94.40.58:8443#🇯🇵 日本⁸
45.128.210.188:8443#🇯🇵 日本⁹
141.11.139.239:443#🇯🇵 日本¹⁰
149.104.25.115:52731#🇸🇬 新加坡¹
45.76.152.246:80#🇸🇬 新加坡²
143.198.87.50:8443#🇸🇬 新加坡³
54.169.43.147:443#🇸🇬 新加坡⁴
128.1.186.41:443#🇸🇬 新加坡⁵
5.223.71.252:443#🇸🇬 新加坡⁶
174.138.19.127:443#🇸🇬 新加坡⁷
149.104.28.191:443#🇸🇬 新加坡⁸
52.187.61.180:60000#🇸🇬 新加坡⁹
206.238.239.109:80#🇸🇬 新加坡¹⁰
91.110.174.201:8443#🇭🇰 香港¹
45.89.233.77:443#🇭🇰 香港²
206.237.120.45:443#🇭🇰 香港³
217.60.248.3:2053#🇭🇰 香港⁴
91.110.174.169:8443#🇭🇰 香港⁵
38.147.171.110:443#🇭🇰 香港⁶
38.147.190.31:21314#🇭🇰 香港⁷
27.50.48.155:2086#🇭🇰 香港⁸
154.207.252.99:80#🇭🇰 香港⁹
62.60.232.179:8443#🇭🇰 香港¹⁰
103.61.139.97:443#🇹🇼 台湾¹
27.147.13.51:10243#🇹🇼 台湾²
103.246.219.218:443#🇹🇼 台湾³
61.224.64.112:12000#🇹🇼 台湾⁴
219.85.135.18:18852#🇹🇼 台湾⁵
61.224.107.232:12000#🇹🇼 台湾⁶
141.11.42.52:20205#🇹🇼 台湾⁷
219.85.88.211:34567#🇹🇼 台湾⁸
45.221.112.54:8443#🇹🇼 台湾⁹
167.253.153.228:443#🇹🇼 台湾¹⁰
123.21.144.246:2053#🇻🇳 越南¹
38.54.90.11:443#🇻🇳 越南²
14.162.161.59:8443#🇻🇳 越南³
103.173.154.76:8880#🇻🇳 越南⁴
160.191.52.58:443#🇻🇳 越南⁵
103.238.214.48:443#🇻🇳 越南⁶
103.70.115.164:8443#🇻🇳 越南⁷
14.233.21.48:2053#🇻🇳 越南⁸
103.197.184.193:37461#🇻🇳 越南⁹
14.162.161.59:2053#🇻🇳 越南¹⁰
103.115.64.65:442#🇨🇳 中国大陆¹
82.41.19.109:443#🇨🇳 中国大陆²
43.170.8.95:80#🇨🇳 中国大陆³
43.161.236.173:8443#🇨🇳 中国大陆⁴
120.26.92.186:8443#🇨🇳 中国大陆⁵
82.41.19.39:443#🇨🇳 中国大陆⁶
139.196.80.105:443#🇨🇳 中国大陆⁷
82.41.19.46:443#🇨🇳 中国大陆⁸
82.41.19.101:443#🇨🇳 中国大陆⁹
82.41.19.162:443#🇨🇳 中国大陆¹⁰


